Intersection,Postal Code,Vehicle Traffic,Pedestrian Traffic
BURNHAMTHORPE RD and OLD BURNHAMTHORPE RD,M9C,9656,185
MOUNT PLEASANT RD and GLENGOWAN RD,M4N 1G2,16330,216
DANFORTH AVE and MAIN ST,M4C 1L4,9463,165
KIPLING AVE and GARDINER WB OFF RAMP,M9B,12920,3473
SCARLETT RD and LA ROSE AVE,M9P 2S3,24251,35
THE QUEENSWAY and ALGIE AVE,M8Z 1T3,10826,175
PARLIAMENT ST and MILL ST,M5A 4R2,20221,114
LAWRENCE AVE W and BLOSSOMFIELD DR,M6A 3A5,8833,3658
MIDLAND AVE and BAYLAWN DR,M1S 2L9,15437,568
OAKDALE RD and FINCH AVE W,M3N 1W8,11044,273
MILNER AVE and GRAND MARSHALL DR,M1B 5N8,7394,393
DIXON RD and MCARTHUR ST,M9P 2M1,7500,69
PORT UNION RD and CONFERENCE BLVD,M1C 2L2,15775,710
TAPSCOTT RD and CROW TRL,M1B 2Y8,7603,211
HIGHWAY 27 and ROYALCREST RD,M9V,6725,102
DUNDAS ST E and VICTORIA ST,M5B 2L6,16730,5
KEELE ST and THE POND RD,M3J,8889,10912
WICKSTEED AVE and BRENTCLIFFE RD,M4G 3Y2,10081,203
MARTIN GROVE RD and JEFFCOAT DR,M9W 3C7,8998,277
KING ST W and ATLANTIC AVE,M6K 1X4,10232,137
SHEPPARD AVE E and BARBERRY PL,M2K 1G9,9466,2769
VICTORIA PARK AVE and FARM GREENWAY,M3A,22825,1418
STEELES AVE W and HIDDEN TRL,M2R 3V1,30965,487
QUEEN ST E and BELLEFAIR AVE,M4L 1J1,24345,392
LAKE SHORE BLVD W and FORT YORK BLVD,M5V,10038,3826
FORT YORK BLVD and FLEET ST,M5V,25651,56
BATHURST ST and FORT YORK BLVD,M5V 0C7,7407,517
DUNDAS ST W and CLENDENAN AVE,M6P 1Z8,11653,5808
ALBION RD and CALSTOCK DR,M9V 2N6,11186,1933
O CONNOR DR and FOUR OAKS GT,M4J 2X3,12540,123
O CONNOR DR and TAYLOR DR,M4C 3B4,17289,104
MARKHAM RD and FINCH AVE E,M1B,16176,213
NORTH QUEEN ST and NOVA RD,Canada,21432,84
BLOOR ST W and MONTROSE AVE,M6G 3H2,11001,348
DOVERCOURT RD and HEPBOURNE ST,M6H 2W5,7837,1342
ST CLAIR AVE E and FERNDALE AVE,M4T 1L8,6818,1574
LESLIE ST and MOSLEY ST,M4M 3L4,15672,1551
THE QUEENSWAY and SOUTH KINGSWAY LINK RD,M6S 4Y9,10614,836
KINGSTON RD and GLEN MANOR DR,M4E 3Y1,2452,0
BLOOR ST W and BROCK AVE,M6H 1M9,10763,994
DUNDAS ST W and HOWARD PARK AVE,M6R 1W9,12219,2082
OSSINGTON AVE and ACORES AVE,M6G 3W2,11264,926
OSSINGTON AVE and CHURCHILL AVE,M6J,5284,162
EGLINTON AVE W and SATELLITE DR,L4W,6627,830
THE QUEENSWAY and THE EAST MALL,M8Z,16600,145
COMSTOCK RD and LEBOVIC AVE,M1L 4T7,24831,57
MILNER AVE and MURISON BLVD,M1B 3C3,6961,101
SCARLETT RD and EDINBOROUGH CRT,M6N 4K2,9855,842
LAKE SHORE BLVD W and GARDINER/LAKE SHORE RAMP,Canada,10831,136
YONGE ST and SCRIVENER SQ,M4W 2L9,13928,306
DIXON RD and CHETTA PL,M9R 1R9,15189,1027
HUMBER COLLEGE BLVD and WINDWOOD DR,M9W,14480,568
LAWRENCE AVE E and BAYVIEW AVE,Canada,8980,1157
LAWRENCE AVE E and MILDENHALL RD,M4N 3H4,12944,416
KIPLING AVE and MOUNT OLIVE DR,M9V,13912,243
LAKE SHORE BLVD E and WOODBINE AVE,M4L 2A2,9297,584
BROADVIEW AVE and PRETORIA AVE,M4K 2P7,11567,270
ALBION RD and BENSTROW AVE,M9V 2Z9,8937,3215
STEELES AVE E and STAINES RD,M1X 0B1,14762,427
BLOOR ST W and ST THOMAS ST,M5S 1M4,11447,6
SHEPPARD AVE E and BLUE RIDGE RD,M2K 2W5,10428,2023
HORNER AVE and BETA ST,M8W 2B2,17247,395
MCNICOLL AVE and SILVER STAR BLVD,M1V 0E3,6526,350
MARTIN GROVE RD and MILKWOOD AVE,M9V 4J3,12440,251
ALBION RD and KIPLING AVE,M9V,9988,190
RICHMOND ST E and GEORGE ST,M5A 3S9,12281,898
RICHMOND ST E and BERKELEY ST,M5A 2W8,8880,2605
ADELAIDE ST E and GEORGE ST,M5A 3W8,13355,705
ADELAIDE ST E and BERKELEY ST,M5A 2W5,9398,2697
KING ST E and GEORGE ST,M5A 1J5,8428,560
KING ST E and BERKELEY ST,M5A 1K6,6632,11774
FRONT ST E and PRINCESS ST,M5A 4R7,5522,3714
FRONT ST E and BERKELEY ST,M5A 1G1,10245,2092
QUEEN ST W and PALMERSTON AVE,M6J 1E4,10718,1526
SHAW ST and LOBB AVE,M6J,10538,6170
KINGSTON RD and ELMER AVE,M4L 1T9,3069,486
MOUNT PLEASANT RD and ROEHAMPTON AVE,M4P 2L5,11640,579
GATEWAY BLVD and GRENOBLE DR,M3C,13719,3233
AVENUE RD and 401 C E AVENUE RD RAMP,Canada,5012,2105
DORIS AVE and CHURCH AVE,M2N 0B7,22435,88
STEELES AVE E and 9TH LINE,M1X,10252,3067
STEELES AVE W and SIGNAL HILL AVE,M9W 6V8,11534,4
QUEEN ST W and LANSDOWNE AVE,M6K 1M3,16258,305
FINCH AVE W and BEECROFT RD,M2N 2G8,12715,5387
PROGRESS AVE and SCHICK CRT,M1P 2Z7,15640,1391
KING ST W and SPENCER AVE,M6K 1G8,9468,53
WILLIAM R ALLEN RD and SHEPPARD AVE W,M3K,9259,2198
DUNDAS ST E and ONTARIO ST,M5A 2A6,29471,14
SHEPPARD AVE E and DEAN PARK RD,M1B,6416,2459
BREMNER BLVD and VAN DE WATER CRES,M5V,8809,386
ST CLAIR AVE W and DUNVEGAN RD,M4V,6011,1034
CARLTON ST and ONTARIO ST,M5A 2K7,8398,1071
BRITISH COLUMBIA RD and YUKON PL,M6K 3C3,5057,2058
LAKE SHORE BLVD W and LEGION RD,M8V 0B1,5836,25
BAYVIEW AVE and KILGOUR RD,M4P 2V2,9027,457
BIRCHMOUNT RD and ASHTONBEE RD,M1K,22384,768
WILLIAM R ALLEN RD and RIMROCK RD,M3J 3A6,13113,86
ST GEORGE ST and COLLEGE ST,M5T,23942,326
LAWRENCE AVE W and DUCKWORTH ST,M6L 1C7,4436,7353
PAPE AVE and FLOYD AVE,M4K 3V5,9487,401
ST CLAIR AVE W and TWEEDSMUIR AVE,M5P,8566,2081
MILITARY TRL and MORNINGSIDE AVE,M1C 5J1,11903,1240
LAKE SHORE BLVD W and FIRST ST,M5J,7669,1696
THE QUEENSWAY and HIGH ST,M8Y,7412,642
MCCOWAN RD and LAWRENCE AVE E,M1P,20017,776
THE WESTWAY and WINCOTT DR,M9R 2P9,15900,156
SCARLETT RD and ALMA DR,M9P 1T2,8082,132
HUMBER COLLEGE BLVD and HUMBERLINE DR,M9W,8318,223
ST CLAIR AVE W and SCARLETT RD,M6N 1M2,9641,1295
BIRCHMOUNT RD and NEWLANDS AVE,M1K 1P2,14087,274
CHURCH ST and THE ESPLANADE,M5E 1Y8,7566,896
CHURCH ST and MAITLAND ST,M4Y 2C5,4006,5271
DUNDAS ST W and HUMBER HILL AVE,M6S,8481,8016
ISLINGTON AVE and BERGAMOT AVE,M9W,19085,372
MCCOWAN RD and ELLESMERE RD,M1H,13323,1185
RICHMOND ST W and BRANT ST,M5V 3E7,20670,712
ST CLAIR AVE W and MOULD AVE,M6N 3Z8,5219,773
QUEEN ST E and GLEN MANOR DR,M4E 1J3,13096,834
BLOOR ST E and HUNTLEY ST,M4W,8708,1261
O CONNOR DR and RIVERCOURT BLVD,M4J 2S8,13424,2824
ST CLAIR AVE W and MONDOVI GT,M6N 5C1,7141,212
PROGRESS AVE and BRIMLEY RD,M1P,11724,439
SHEPPARD AVE E and AMETHYST RD,M1T 3K7,21537,775
THE WESTWAY and TREHORNE DR,M9P 1N9,13166,67
MIDLAND AVE and HAVENDALE RD,M1S 1R9,7883,86
STEELES AVE E and REDLEA AVE,M1V 4S5,12449,155
LAKE SHORE BLVD W and PALACE PIER CRT,M8V,18557,1232
CARLTON ST and CHURCH ST,M5B 1J2,6266,100
CHURCH ST and WOOD ST,M4Y 2C2,8517,5760
ALBION RD and STEINWAY BLVD,M9W 6H6,9467,5292
STEELES AVE W and ALNESS ST,L4K 1E8,13276,102
ESTHER SHINER BLVD and PROVOST DR,M2K 1C2,22949,278
GARDINER E PARK LAWN RD RAMP and LEGION RD N,Canada,3003,80
ESTHER SHINER BLVD and OLD LESLIE ST,M2K 0A9,7957,0
THE POND RD and IAN MACDONALD BLVD,M3J,4825,151
MCNICOLL AVE and TAPSCOTT RD,M1X 1C3,5073,2414
MCNICOLL AVE and MORNINGSIDE AVE,M1X,10607,22
MORNINGSIDE AVE and NEILSON DR,M1X 1Z8,8986,9
MORNINGSIDE AVE and FINCH AVE E,M1X,8262,51
WARDEN AVE and FINCH AVE E,M1W,10521,275
PASSMORE AVE and SILVER STAR BLVD,M1V 4S9,10528,438
KENNEDY RD and HAVENDALE RD,M1T 3H3,8111,91
BELLAMY RD N and NELSON ST,M1J 2L6,18702,419
WILLIAM KITCHEN RD and KENNEDY RD,M1P,6586,667
QUEENS PLATE DR and JANDA CRT,M9W 0A4,7184,133
MARTIN GROVE RD and LONGBOURNE DR,M9R 3T5,5874,533
QUEEN ST E and ELMER AVE,M4L 1H7,10896,323
KIPLING AVE and HAYHURST RD,M9R 2G8,9545,1951
BELLAMY RD N and BENLEIGH DR,M1H 1K3,8395,231
VICTORIA PARK AVE and ROWENA DR,M1R 1V1,11700,578
YONGE ST and BISHOP AVE,M2M,18080,945
CALEDONIA RD and BENTWORTH AVE,M6A 1P7,24650,4286
